Symbolic time: 0.55	0.436	0.109 ms
Numeric time: 0.31	0.31	0 ms
Symbolic time: 0.436	0.436	0 ms
Numeric time: 0.318	0.318	0 ms
Symbolic time: 0.432	0.433	0 ms
Numeric time: 0.318	0.318	0 ms
Symbolic time: 0.436	0.436	0 ms
Numeric time: 0.306	0.306	0 ms
Symbolic time: 0.434	0.434	0 ms
Numeric time: 0.308	0.309	0 ms
Symbolic time: 0.446	0.446	0 ms
Numeric time: 0.309	0.309	0 ms
Symbolic time: 0.444	0.444	0 ms
Numeric time: 0.307	0.307	0 ms
Symbolic time: 0.444	0.443	0 ms
Numeric time: 0.306	0.306	0 ms
Symbolic time: 0.432	0.432	0 ms
Numeric time: 0.316	0.316	0 ms
Symbolic time: 0.437	0.437	0 ms
Numeric time: 0.321	0.321	0 ms
Symbolic time: 0.435	0.435	0 ms
Numeric time: 0.316	0.316	0 ms
Symbolic time: 0.437	0.437	0 ms
Numeric time: 0.308	0.308	0 ms
Symbolic time: 0.443	0.443	0 ms
Numeric time: 0.309	0.31	0 ms
Symbolic time: 0.443	0.443	0 ms
Numeric time: 0.274	0.273	0 ms
Symbolic time: 0.278	0.278	0 ms
Numeric time: 0.2	0.201	0 ms
Symbolic time: 0.275	0.275	0 ms
Numeric time: 0.197	0.197	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.194	0.194	0 ms
Symbolic time: 0.275	0.274	0 ms
Numeric time: 0.194	0.195	0 ms
Symbolic time: 0.279	0.28	0 ms
Numeric time: 0.194	0.194	0 ms
Symbolic time: 0.278	0.278	0 ms
Numeric time: 0.199	0.199	0 ms
Symbolic time: 0.278	0.279	0 ms
Numeric time: 0.195	0.195	0 ms
Symbolic time: 0.276	0.276	0 ms
Numeric time: 0.194	0.194	0 ms
Symbolic time: 0.275	0	0.275 ms
Numeric time: 0.195	0	0.195 ms
Symbolic time: 0.275	0	0.274 ms
Numeric time: 0.201	0.181	0.02 ms
Symbolic time: 0.276	0.254	0.023 ms
Numeric time: 0.195	0.178	0.016 ms
Symbolic time: 0.277	0.254	0.023 ms
Numeric time: 0.203	0.203	0 ms
Symbolic time: 0.276	0.275	0 ms
Numeric time: 0.195	0.194	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.193	0.194	0 ms
Symbolic time: 0.274	0.275	0 ms
Numeric time: 0.192	0.193	0 ms
Symbolic time: 0.28	0.279	0 ms
Numeric time: 0.197	0.197	0 ms
Symbolic time: 0.276	0.276	0 ms
Numeric time: 0.193	0.193	0 ms
Symbolic time: 0.251	0.251	0 ms
Numeric time: 0.132	0.131	0 ms
Symbolic time: 0.187	0.186	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.186	0.187	0 ms
Numeric time: 0.139	0.139	0 ms
Symbolic time: 0.187	0.187	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.187	0.186	0 ms
Numeric time: 0.133	0.134	0 ms
Symbolic time: 0.192	0.192	0 ms
Numeric time: 0.133	0.134	0 ms
Symbolic time: 0.187	0.187	0 ms
Numeric time: 0.133	0.133	0 ms
Symbolic time: 0.187	0.187	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.189	0.189	0 ms
Numeric time: 0.133	0.134	0 ms
Symbolic time: 0.188	0.188	0 ms
Numeric time: 0.131	0.131	0 ms
Symbolic time: 0.188	0.188	0 ms
Numeric time: 0.137	0.138	0 ms
Symbolic time: 0.186	0.186	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.187	0.186	0 ms
Numeric time: 0.132	0.131	0 ms
Symbolic time: 0.195	0.194	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.186	0.186	0 ms
Numeric time: 0.131	0.132	0 ms
Symbolic time: 0.187	0.187	0 ms
Numeric time: 0.131	0.132	0 ms
Symbolic time: 0.192	0.191	0 ms
Numeric time: 0.133	0.133	0 ms
Symbolic time: 0.186	0.186	0 ms
Numeric time: 0.133	0.133	0 ms
Symbolic time: 0.186	0.187	0 ms
Numeric time: 0.139	0.14	0 ms
Symbolic time: 0.186	0.186	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.186	0.186	0 ms
Numeric time: 0.133	0.134	0 ms
Symbolic time: 0.192	0.193	0 ms
Numeric time: 0.133	0.133	0 ms
Symbolic time: 0.187	0.187	0 ms
Numeric time: 0.131	0.131	0 ms
Symbolic time: 0.188	0.189	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.191	0.192	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.187	0.187	0 ms
Numeric time: 0.132	0.132	0 ms
Symbolic time: 0.187	0.187	0 ms
Numeric time: 0.137	0.138	0 ms
Symbolic time: 0.186	0.187	0 ms
Numeric time: 0.129	0.13	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.148	0.149	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.109	0.109	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.105	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.106	0.107	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.158	0.158	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.108	0.109	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.101	0.102	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.109	0.108	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.102	0.101	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.105	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.15	0.149	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.106	0.107	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.101	0.102	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.145	0	0.145 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.103	0.101	0.002 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0.001 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.149	0.15	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.104	0.105	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0.001 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.15	0.151	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.101	0.101	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.144	0.001 ms
Numeric time: 0.105	0.105	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.147	0.146	0.001 ms
Numeric time: 0.106	0	0.103 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.145	0	0.144 ms
Numeric time: 0.103	0	0.103 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.098	0.005 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0.001 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0.001 ms
Numeric time: 0.11	0.109	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.149	0.148	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.144	0.001 ms
Numeric time: 0.107	0.108	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0.001 ms
Numeric time: 0.108	0.109	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.147	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.15	0.149	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.151	0.15	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.149	0.148	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.108	0.109	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.151	0.15	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.107	0.108	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.109	0.109	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.101	0.101	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.147	0.148	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.108	0.107	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.148	0.149	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.109	0.108	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.149	0.148	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.107	0.106	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.107	0.108	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.152	0.152	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.108	0.108	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.148	0.147	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.102	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.105	0.106	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.151	0.151	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.102	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.107	0.107	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.15	0.149	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.103	0.103	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.103	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.108	0.109	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.104	0.104	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.103	0.104	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.103	0.104	0 ms

Symbolic time: 0.161366 ms
Numeric time: 0.114822 ms
