Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.067	0	0.068 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.067	0	0.068 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.067	0	0.068 ms
Numeric time: 0.048	0	0.049 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.05	0.048	0.001 ms
Symbolic time: 0.073	0.072	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.057	0.057	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.067	0.002 ms
Numeric time: 0.054	0.054	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.112	0.105	0 ms
Numeric time: 0.191	0.191	0 ms
Symbolic time: 0.242	0.242	0 ms
Numeric time: 0.171	0.171	0 ms
Symbolic time: 0.226	0.226	0 ms
Numeric time: 0.155	0.156	0 ms
Symbolic time: 0.218	0.218	0 ms
Numeric time: 0.152	0.152	0 ms
Symbolic time: 0.221	0.221	0 ms
Numeric time: 0.153	0.154	0 ms
Symbolic time: 0.207	0.207	0 ms
Numeric time: 0.15	0.15	0 ms
Symbolic time: 0.211	0.21	0 ms
Numeric time: 0.156	0.157	0 ms
Symbolic time: 0.212	0.212	0 ms
Numeric time: 0.149	0.149	0 ms
Symbolic time: 0.208	0.208	0 ms
Numeric time: 0.149	0.149	0 ms
Symbolic time: 0.215	0.215	0 ms
Numeric time: 0.148	0.149	0 ms
Symbolic time: 0.207	0.206	0 ms
Numeric time: 0.148	0.148	0 ms
Symbolic time: 0.215	0.214	0 ms
Numeric time: 0.147	0.148	0 ms
Symbolic time: 0.209	0.209	0 ms
Numeric time: 0.149	0.149	0 ms
Symbolic time: 0.206	0.206	0 ms
Numeric time: 0.157	0.158	0 ms
Symbolic time: 0.208	0.208	0 ms
Numeric time: 0.147	0.147	0 ms
Symbolic time: 0.208	0.208	0 ms
Numeric time: 0.147	0.147	0 ms
Symbolic time: 0.214	0.213	0 ms
Numeric time: 0.148	0.149	0 ms
Symbolic time: 0.201	0.202	0 ms
Numeric time: 0.159	0.159	0 ms
Symbolic time: 0.188	0.187	0 ms
Numeric time: 0.142	0.142	0 ms
Symbolic time: 0.191	0.192	0 ms
Numeric time: 0.135	0.136	0 ms
Symbolic time: 0.192	0.193	0 ms
Numeric time: 0.136	0.137	0 ms
Symbolic time: 0.194	0.194	0 ms
Numeric time: 0.138	0.139	0 ms
Symbolic time: 0.187	0.188	0 ms
Numeric time: 0.135	0.135	0 ms
Symbolic time: 0.192	0.192	0 ms
Numeric time: 0.141	0.142	0 ms
Symbolic time: 0.2	0.201	0 ms
Numeric time: 0.134	0.135	0 ms
Symbolic time: 0.189	0.189	0 ms
Numeric time: 0.136	0.136	0 ms
Symbolic time: 0.188	0.188	0 ms
Numeric time: 0.144	0.144	0 ms
Symbolic time: 0.191	0.192	0 ms
Numeric time: 0.136	0.136	0 ms
Symbolic time: 0.191	0.191	0 ms
Numeric time: 0.134	0.134	0 ms
Symbolic time: 0.196	0.196	0 ms
Numeric time: 0.135	0.134	0 ms
Symbolic time: 0.189	0.189	0 ms
Numeric time: 0.136	0.136	0 ms
Symbolic time: 0.189	0.189	0 ms
Numeric time: 0.134	0.135	0 ms
Symbolic time: 0.198	0.197	0 ms
Numeric time: 0.134	0.134	0 ms
Symbolic time: 0.188	0.189	0 ms
Numeric time: 0.137	0.136	0 ms
Symbolic time: 0.186	0.187	0 ms
Numeric time: 0.145	0.146	0 ms
Symbolic time: 0.187	0.186	0 ms
Numeric time: 0.136	0.136	0 ms
Symbolic time: 0.191	0.191	0 ms
Numeric time: 0.136	0.137	0 ms
Symbolic time: 0.19	0.191	0 ms
Numeric time: 0.136	0	0.135 ms
Symbolic time: 0.19	0	0.19 ms
Numeric time: 0.136	0	0.136 ms
Symbolic time: 0.188	0	0.187 ms
Numeric time: 0.135	0	0.136 ms
Symbolic time: 0.199	0.186	0.012 ms
Numeric time: 0.135	0.126	0.009 ms
Symbolic time: 0.191	0.178	0.013 ms
Numeric time: 0.135	0.126	0.01 ms
Symbolic time: 0.188	0.176	0.012 ms
Numeric time: 0.145	0.146	0 ms
Symbolic time: 0.187	0.187	0 ms
Numeric time: 0.134	0.135	0 ms
Symbolic time: 0.187	0.188	0 ms
Numeric time: 0.135	0.136	0 ms
Symbolic time: 0.161	0.157	0.004 ms
Numeric time: 0.095	0.095	0 ms
Symbolic time: 0.123	0.124	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.121	0.121	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.122	0.122	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.123	0.124	0 ms
Numeric time: 0.091	0.091	0 ms
Symbolic time: 0.122	0.122	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.122	0.122	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.122	0.122	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.123	0.123	0 ms
Numeric time: 0.087	0.087	0.001 ms
Symbolic time: 0.128	0.128	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.121	0.122	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.124	0.124	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.124	0.124	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.13	0.13	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.123	0.123	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.123	0.123	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.123	0.122	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.13	0.13	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.124	0.124	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.123	0.122	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.121	0.121	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.129	0.129	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.123	0.123	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.121	0.121	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.122	0.122	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.123	0.123	0 ms
Numeric time: 0.093	0.093	0 ms
Symbolic time: 0.125	0.125	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.122	0.122	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.12	0.12	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.122	0.122	0 ms
Numeric time: 0.094	0.094	0 ms
Symbolic time: 0.124	0.124	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.124	0.124	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.12	0.12	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.123	0.123	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.125	0.125	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.123	0.124	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.124	0.124	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.121	0.121	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.128	0	0.129 ms
Numeric time: 0.087	0	0.087 ms
Symbolic time: 0.124	0	0.124 ms
Numeric time: 0.089	0	0.088 ms
Symbolic time: 0.133	0	0.133 ms
Numeric time: 0.058	0	0.059 ms
Symbolic time: 0.082	0	0.082 ms
Numeric time: 0.059	0	0.06 ms
Symbolic time: 0.081	0	0.082 ms
Numeric time: 0.063	0.063	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.083	0.083	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.082	0.076	0.005 ms
Numeric time: 0.059	0.055	0.004 ms
Symbolic time: 0.082	0.076	0.006 ms
Numeric time: 0.058	0.054	0.004 ms
Symbolic time: 0.083	0.078	0.006 ms
Numeric time: 0.058	0.054	0.004 ms
Symbolic time: 0.082	0.077	0.006 ms
Numeric time: 0.058	0.054	0.004 ms
Symbolic time: 0.085	0.085	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.084	0.084	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.084	0.083	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.088	0.088	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.083	0.082	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.083	0.083	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.06	0.06	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.084	0.084	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.088	0.088	0 ms
Numeric time: 0.058	0.059	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.083	0.083	0 ms
Numeric time: 0.058	0.059	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.057	0.057	0 ms
Symbolic time: 0.083	0.083	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.061	0.061	0 ms
Symbolic time: 0.081	0.082	0 ms
Numeric time: 0.057	0.058	0 ms
Symbolic time: 0.083	0.083	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.083	0.082	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.057	0.058	0 ms
Symbolic time: 0.087	0	0.083 ms
Numeric time: 0.058	0	0.059 ms
Symbolic time: 0.082	0	0.082 ms
Numeric time: 0.059	0	0.059 ms
Symbolic time: 0.082	0	0.081 ms
Numeric time: 0.059	0	0.059 ms
Symbolic time: 0.082	0	0.082 ms
Numeric time: 0.059	0	0.058 ms
Symbolic time: 0.083	0	0.083 ms
Numeric time: 0.059	0	0.058 ms
Symbolic time: 0.081	0	0.082 ms
Numeric time: 0.058	0	0.059 ms
Symbolic time: 0.085	0.084	0 ms
Numeric time: 0.059	0.06	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.059	0.058	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.081	0.08	0.001 ms
Numeric time: 0.059	0.055	0.004 ms
Symbolic time: 0.081	0.075	0.006 ms
Numeric time: 0.058	0.054	0.005 ms
Symbolic time: 0.087	0.086	0 ms
Numeric time: 0.058	0.059	0 ms
Symbolic time: 0.084	0.084	0 ms
Numeric time: 0.059	0.058	0 ms
Symbolic time: 0.083	0.082	0 ms
Numeric time: 0.06	0.059	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.06	0.059	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.058	0.059	0 ms
Symbolic time: 0.083	0.083	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.082	0.079	0.003 ms
Numeric time: 0.064	0.063	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.058	0.059	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.059	0.058	0 ms
Symbolic time: 0.083	0.083	0 ms
Numeric time: 0.059	0.058	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.059	0.058	0 ms
Symbolic time: 0.082	0.081	0 ms
Numeric time: 0.059	0.058	0 ms
Symbolic time: 0.081	0.081	0 ms
Numeric time: 0.063	0.063	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.058	0.059	0 ms
Symbolic time: 0.082	0.083	0 ms
Numeric time: 0.058	0.058	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.059	0.059	0 ms
Symbolic time: 0.081	0.082	0 ms
Numeric time: 0.06	0.059	0 ms
Symbolic time: 0.081	0.082	0 ms
Numeric time: 0.058	0.059	0 ms
Symbolic time: 0.082	0.082	0 ms
Numeric time: 0.065	0.063	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.072	0.071	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.054	0.055	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.071	0.071	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.054	0.054	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.072	0.073	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.074	0.074	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.054	0.054	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.072	0.071	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.053	0.054	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.071	0.072	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.067	0	0.068 ms
Numeric time: 0.05	0	0.05 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.049	0	0.048 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.048	0	0.048 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.052	0.052	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.065	0.004 ms
Numeric time: 0.049	0.045	0.004 ms
Symbolic time: 0.068	0.063	0.005 ms
Numeric time: 0.049	0.045	0.004 ms
Symbolic time: 0.069	0.064	0.005 ms
Numeric time: 0.049	0.045	0.003 ms
Symbolic time: 0.069	0.064	0.005 ms
Numeric time: 0.048	0.044	0.003 ms
Symbolic time: 0.073	0.074	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.068	0.001 ms
Numeric time: 0.053	0.052	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.067	0 ms
Numeric time: 0.048	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.068	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.073	0.073	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.067	0.068	0 ms
Numeric time: 0.05	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.07	0.069	0 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.07	0	0.07 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.07	0	0.069 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.069	0	0.069 ms
Numeric time: 0.049	0	0.049 ms
Symbolic time: 0.068	0	0.068 ms
Numeric time: 0.053	0.052	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.048	0 ms
Symbolic time: 0.068	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.048	0.001 ms
Symbolic time: 0.068	0.064	0.005 ms
Numeric time: 0.049	0.045	0.004 ms
Symbolic time: 0.068	0.064	0.005 ms
Numeric time: 0.049	0.045	0.004 ms
Symbolic time: 0.069	0.064	0.005 ms
Numeric time: 0.048	0.045	0.003 ms
Symbolic time: 0.071	0.071	0 ms
Numeric time: 0.049	0.05	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.048	0.048	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.069	0.069	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.068	0.068	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.07	0.07	0 ms
Numeric time: 0.049	0.049	0 ms
Symbolic time: 0.071	0.071	0 ms
Numeric time: 0.048	0.048	0 ms

Symbolic time: 0.08507 ms
Numeric time: 0.060818 ms
