t,borrow,dst,src,is_vector,rounds,optype
124,00,00000000,00000000,0,00000000,0000
125,00,00000000,00000000,0,00000000,0000
126,00,00000000,00000000,0,00000000,0000
127,00,00000000,00000000,0,00000000,0000
128,00,00000000,00000000,0,00000000,0000
129,01,00110101,00110100,1,00000110,0001
130,00,00000000,00000000,0,00000000,0000
131,00,00000000,00000000,0,00000000,0000
132,00,00000000,00000000,0,00000000,0000
133,00,00000000,00000000,0,00000000,0000
134,00,00000000,00000000,0,00000000,0000
135,01,00110111,00110110,1,00000110,0001
136,00,00000000,00000000,0,00000000,0000
137,00,00000000,00000000,0,00000000,0000
138,00,00000000,00000000,0,00000000,0000
139,00,00000000,00000000,0,00000000,0000
140,00,00000000,00000000,0,00000000,0000
141,01,01001001,01001000,1,00000110,0001
142,00,00000000,00000000,0,00000000,0000
143,00,00000000,00000000,0,00000000,0000
144,00,00000000,00000000,0,00000000,0000
145,00,00000000,00000000,0,00000000,0000
146,00,00000000,00000000,0,00000000,0000
147,01,01001011,01001010,1,00000110,0001
148,00,00000000,00000000,0,00000000,0000
149,00,00000000,00000000,0,00000000,0000
150,01,00011110,00011101,0,00000000,1001
151,00,00000000,00000000,0,00000000,0000
152,00,00000000,00000000,0,00000000,0000
153,01,01001101,01001100,1,00000110,0001
154,00,00000000,00000000,0,00000000,0000
155,00,00000000,00000000,0,00000000,0000
156,00,00000000,00000000,0,00000000,0000
157,00,00000000,00000000,0,00000000,0000
158,00,00000000,00000000,0,00000000,0000
159,01,01001111,01001110,1,00000110,0001
160,00,00000000,00000000,0,00000000,0000
161,00,00000000,00000000,0,00000000,0000
162,00,00000000,00000000,0,00000000,0000
163,00,00000000,00000000,0,00000000,0000
164,00,00000000,00000000,0,00000000,0000
165,01,01010001,01010000,1,00000110,0001
166,00,00000000,00000000,0,00000000,0000
167,00,00000000,00000000,0,00000000,0000
168,00,00000000,00000000,0,00000000,0000
169,00,00000000,00000000,0,00000000,0000
170,00,00000000,00000000,0,00000000,0000
171,01,01010011,01010010,1,00000110,0001
172,00,00000000,00000000,0,00000000,0000
173,00,00000000,00000000,0,00000000,0000
174,00,00000000,00000000,0,00000000,0000
175,00,00000000,00000000,0,00000000,0000
176,00,00000000,00000000,0,00000000,0000
177,01,01010101,01010100,1,00000110,0001
178,00,00000000,00000000,0,00000000,0000
179,00,00000000,00000000,0,00000000,0000
180,00,00000000,00000000,0,00000000,0000
181,00,00000000,00000000,0,00000000,0000
182,00,00000000,00000000,0,00000000,0000
183,01,01010111,01010110,1,00000110,0001
184,00,00000000,00000000,0,00000000,0000
185,00,00000000,00000000,0,00000000,0000
186,00,00000000,00000000,0,00000000,0000
187,00,00000000,00000000,0,00000000,0000
188,00,00000000,00000000,0,00000000,0000
189,01,01101001,01101000,1,00000110,0001
190,00,00000000,00000000,0,00000000,0000
191,00,00000000,00000000,0,00000000,0000
192,00,00000000,00000000,0,00000000,0000
193,00,00000000,00000000,0,00000000,0000
194,00,00000000,00000000,0,00000000,0000
195,01,01101011,01101010,1,00000110,0001
196,00,00000000,00000000,0,00000000,0000
197,00,00000000,00000000,0,00000000,0000
198,01,00111101,00111100,0,00000000,1001
199,00,00000000,00000000,0,00000000,0000
200,00,00000000,00000000,0,00000000,0000
201,01,01101101,01101100,1,00000110,0001
202,00,00000000,00000000,0,00000000,0000
203,00,00000000,00000000,0,00000000,0000
204,00,00000000,00000000,0,00000000,0000
205,00,00000000,00000000,0,00000000,0000
206,00,00000000,00000000,0,00000000,0000
207,01,01101111,01101110,1,00000110,0001
208,00,00000000,00000000,0,00000000,0000
209,00,00000000,00000000,0,00000000,0000
210,00,00000000,00000000,0,00000000,0000
211,00,00000000,00000000,0,00000000,0000
212,00,00000000,00000000,0,00000000,0000
213,01,01110001,01110000,1,00000110,0001
214,00,00000000,00000000,0,00000000,0000
215,00,00000000,00000000,0,00000000,0000
216,00,00000000,00000000,0,00000000,0000
217,00,00000000,00000000,0,00000000,0000
218,00,00000000,00000000,0,00000000,0000
219,01,01110011,01110010,1,00000110,0001
220,00,00000000,00000000,0,00000000,0000
221,00,00000000,00000000,0,00000000,0000
222,00,00000000,00000000,0,00000000,0000
223,00,00000000,00000000,0,00000000,0000
224,00,00000000,00000000,0,00000000,0000
225,01,01110101,01110100,1,00000110,0001
226,00,00000000,00000000,0,00000000,0000
227,00,00000000,00000000,0,00000000,0000
228,00,00000000,00000000,0,00000000,0000
229,00,00000000,00000000,0,00000000,0000
230,00,00000000,00000000,0,00000000,0000
231,01,01110111,01110110,1,00000110,0001
232,00,00000000,00000000,0,00000000,0000
233,00,00000000,00000000,0,00000000,0000
234,00,00000000,00000000,0,00000000,0000
235,00,00000000,00000000,0,00000000,0000
236,00,00000000,00000000,0,00000000,0000
237,01,10001001,10001000,1,00000110,0001
238,00,00000000,00000000,0,00000000,0000
239,00,00000000,00000000,0,00000000,0000
240,00,00000000,00000000,0,00000000,0000
241,00,00000000,00000000,0,00000000,0000
242,00,00000000,00000000,0,00000000,0000
243,01,10001011,10001010,1,00000110,0001
244,00,00000000,00000000,0,00000000,0000
245,00,00000000,00000000,0,00000000,0000
246,01,01011100,01011011,0,00000000,1001
247,00,00000000,00000000,0,00000000,0000
248,00,00000000,00000000,0,00000000,0000
249,01,10001101,10001100,1,00000110,0001
250,00,00000000,00000000,0,00000000,0000
251,00,00000000,00000000,0,00000000,0000
252,00,00000000,00000000,0,00000000,0000
253,00,00000000,00000000,0,00000000,0000
254,00,00000000,00000000,0,00000000,0000
255,01,10001111,10001110,1,00000110,0001
256,00,00000000,00000000,0,00000000,0000
257,00,00000000,00000000,0,00000000,0000
258,00,00000000,00000000,0,00000000,0000
259,00,00000000,00000000,0,00000000,0000
260,00,00000000,00000000,0,00000000,0000
261,01,10010001,10010000,1,00000110,0001
262,00,00000000,00000000,0,00000000,0000
263,00,00000000,00000000,0,00000000,0000
264,00,00000000,00000000,0,00000000,0000
265,00,00000000,00000000,0,00000000,0000
266,00,00000000,00000000,0,00000000,0000
267,01,10010011,10010010,1,00000110,0001
268,00,00000000,00000000,0,00000000,0000
269,00,00000000,00000000,0,00000000,0000
270,00,00000000,00000000,0,00000000,0000
271,00,00000000,00000000,0,00000000,0000
272,00,00000000,00000000,0,00000000,0000
273,01,10010101,10010100,1,00000110,0001
274,00,00000000,00000000,0,00000000,0000
275,00,00000000,00000000,0,00000000,0000
276,00,00000000,00000000,0,00000000,0000
277,00,00000000,00000000,0,00000000,0000
278,00,00000000,00000000,0,00000000,0000
279,01,10010111,10010110,1,00000110,0001
280,00,00000000,00000000,0,00000000,0000
281,00,00000000,00000000,0,00000000,0000
282,00,00000000,00000000,0,00000000,0000
283,00,00000000,00000000,0,00000000,0000
284,00,00000000,00000000,0,00000000,0000
285,01,10101001,10101000,1,00000110,0001
286,00,00000000,00000000,0,00000000,0000
287,00,00000000,00000000,0,00000000,0000
288,00,00000000,00000000,0,00000000,0000
289,00,00000000,00000000,0,00000000,0000
290,00,00000000,00000000,0,00000000,0000
291,01,10101011,10101010,1,00000110,0001
292,00,00000000,00000000,0,00000000,0000
293,00,00000000,00000000,0,00000000,0000
294,01,01111011,01111010,0,00000000,1001
295,00,00000000,00000000,0,00000000,0000
296,00,00000000,00000000,0,00000000,0000
297,01,10101101,10101100,1,00000110,0001
298,00,00000000,00000000,0,00000000,0000
299,00,00000000,00000000,0,00000000,0000
300,00,00000000,00000000,0,00000000,0000
301,00,00000000,00000000,0,00000000,0000
302,00,00000000,00000000,0,00000000,0000
303,01,10101111,10101110,1,00000110,0001
304,00,00000000,00000000,0,00000000,0000
305,00,00000000,00000000,0,00000000,0000
306,00,00000000,00000000,0,00000000,0000
307,00,00000000,00000000,0,00000000,0000
308,00,00000000,00000000,0,00000000,0000
309,01,10110001,10110000,1,00000110,0001
310,00,00000000,00000000,0,00000000,0000
311,00,00000000,00000000,0,00000000,0000
312,00,00000000,00000000,0,00000000,0000
313,00,00000000,00000000,0,00000000,0000
314,00,00000000,00000000,0,00000000,0000
315,01,10110011,10110010,1,00000110,0001
316,00,00000000,00000000,0,00000000,0000
317,00,00000000,00000000,0,00000000,0000
318,00,00000000,00000000,0,00000000,0000
319,00,00000000,00000000,0,00000000,0000
320,00,00000000,00000000,0,00000000,0000
321,01,10110101,10110100,1,00000110,0001
322,00,00000000,00000000,0,00000000,0000
323,00,00000000,00000000,0,00000000,0000
324,00,00000000,00000000,0,00000000,0000
325,00,00000000,00000000,0,00000000,0000
326,00,00000000,00000000,0,00000000,0000
327,01,10110111,10110110,1,00000110,0001
328,00,00000000,00000000,0,00000000,0000
329,00,00000000,00000000,0,00000000,0000
330,00,00000000,00000000,0,00000000,0000
331,00,00000000,00000000,0,00000000,0000
332,00,00000000,00000000,0,00000000,0000
333,01,11001001,11001000,1,00000110,0001
334,00,00000000,00000000,0,00000000,0000
335,00,00000000,00000000,0,00000000,0000
336,00,00000000,00000000,0,00000000,0000
337,00,00000000,00000000,0,00000000,0000
338,00,00000000,00000000,0,00000000,0000
339,01,11001011,11001010,1,00000110,0001
340,00,00000000,00000000,0,00000000,0000
341,00,00000000,00000000,0,00000000,0000
342,01,10011010,10011001,0,00000000,1001
343,00,00000000,00000000,0,00000000,0000
344,00,00000000,00000000,0,00000000,0000
345,01,11001101,11001100,1,00000110,0001
346,00,00000000,00000000,0,00000000,0000
347,00,00000000,00000000,0,00000000,0000
348,00,00000000,00000000,0,00000000,0000
349,00,00000000,00000000,0,00000000,0000
350,00,00000000,00000000,0,00000000,0000
351,01,11001111,11001110,1,00000110,0001
352,00,00000000,00000000,0,00000000,0000
353,00,00000000,00000000,0,00000000,0000
354,00,00000000,00000000,0,00000000,0000
355,00,00000000,00000000,0,00000000,0000
356,00,00000000,00000000,0,00000000,0000
357,01,11010001,11010000,1,00000110,0001
358,00,00000000,00000000,0,00000000,0000
359,00,00000000,00000000,0,00000000,0000
360,00,00000000,00000000,0,00000000,0000
361,00,00000000,00000000,0,00000000,0000
362,00,00000000,00000000,0,00000000,0000
363,01,11010011,11010010,1,00000110,0001
364,00,00000000,00000000,0,00000000,0000
365,00,00000000,00000000,0,00000000,0000
366,00,00000000,00000000,0,00000000,0000
367,00,00000000,00000000,0,00000000,0000
368,00,00000000,00000000,0,00000000,0000
369,01,11010101,11010100,1,00000110,0001
370,00,00000000,00000000,0,00000000,0000
371,00,00000000,00000000,0,00000000,0000
372,00,00000000,00000000,0,00000000,0000
373,00,00000000,00000000,0,00000000,0000
374,00,00000000,00000000,0,00000000,0000
375,01,11010111,11010110,1,00000110,0001
376,00,00000000,00000000,0,00000000,0000
377,00,00000000,00000000,0,00000000,0000
378,00,00000000,00000000,0,00000000,0000
379,00,00000000,00000000,0,00000000,0000
380,00,00000000,00000000,0,00000000,0000
381,01,11101001,11101000,1,00000110,0001
382,00,00000000,00000000,0,00000000,0000
383,00,00000000,00000000,0,00000000,0000
384,00,00000000,00000000,0,00000000,0000
385,00,00000000,00000000,0,00000000,0000
386,00,00000000,00000000,0,00000000,0000
387,01,11101011,11101010,1,00000110,0001
388,00,00000000,00000000,0,00000000,0000
389,00,00000000,00000000,0,00000000,0000
390,01,10111001,10111000,0,00000000,1001
391,00,00000000,00000000,0,00000000,0000
392,00,00000000,00000000,0,00000000,0000
393,01,11101101,11101100,1,00000110,0001
394,00,00000000,00000000,0,00000000,0000
395,00,00000000,00000000,0,00000000,0000
396,00,00000000,00000000,0,00000000,0000
397,00,00000000,00000000,0,00000000,0000
398,00,00000000,00000000,0,00000000,0000
399,01,11101111,11101110,1,00000110,0001
400,00,00000000,00000000,0,00000000,0000
401,00,00000000,00000000,0,00000000,0000
402,00,00000000,00000000,0,00000000,0000
403,00,00000000,00000000,0,00000000,0000
404,00,00000000,00000000,0,00000000,0000
405,00,00000000,00000000,0,00000000,0000
406,00,00000000,00000000,0,00000000,0000
407,00,00000000,00000000,0,00000000,0000
408,01,11110001,11110000,1,00000110,0001
409,00,00000000,00000000,0,00000000,0000
410,00,00000000,00000000,0,00000000,0000
411,00,00000000,00000000,0,00000000,0000
412,00,00000000,00000000,0,00000000,0000
413,00,00000000,00000000,0,00000000,0000
414,01,11110011,11110010,1,00000110,0001
415,00,00000000,00000000,0,00000000,0000
416,00,00000000,00000000,0,00000000,0000
417,00,00000000,00000000,0,00000000,0000
418,00,00000000,00000000,0,00000000,0000
419,00,00000000,00000000,0,00000000,0000
420,01,11110101,11110100,1,00000110,0001
421,00,00000000,00000000,0,00000000,0000
422,00,00000000,00000000,0,00000000,0000
423,00,00000000,00000000,0,00000000,0000
424,00,00000000,00000000,0,00000000,0000
425,00,00000000,00000000,0,00000000,0000
426,01,11110111,11110110,1,00000110,0001
427,00,00000000,00000000,0,00000000,0000
428,00,00000000,00000000,0,00000000,0000
429,00,00000000,00000000,0,00000000,0000
430,00,00000000,00000000,0,00000000,0000
431,00,00000000,00000000,0,00000000,0000
432,00,00000000,00000000,0,00000000,0000
433,00,00000000,00000000,0,00000000,0000
434,00,00000000,00000000,0,00000000,0000
435,00,00000000,00000000,0,00000000,0000
436,00,00000000,00000000,0,00000000,0000
437,00,00000000,00000000,0,00000000,0000
438,01,11011000,11010111,0,00000000,1001
439,00,00000000,00000000,0,00000000,0000
440,00,00000000,00000000,0,00000000,0000
441,00,00000000,00000000,0,00000000,0000
442,00,00000000,00000000,0,00000000,0000
443,00,00000000,00000000,0,00000000,0000
444,00,00000000,00000000,0,00000000,0000
445,00,00000000,00000000,0,00000000,0000
446,00,00000000,00000000,0,00000000,0000
447,00,00000000,00000000,0,00000000,0000
448,00,00000000,00000000,0,00000000,0000
449,00,00000000,00000000,0,00000000,0000
450,00,00000000,00000000,0,00000000,0000
451,00,00000000,00000000,0,00000000,0000
452,00,00000000,00000000,0,00000000,0000
453,00,00000000,00000000,0,00000000,0000
454,00,00000000,00000000,0,00000000,0000
455,00,00000000,00000000,0,00000000,0000
456,00,00000000,00000000,0,00000000,0000
457,00,00000000,00000000,0,00000000,0000
458,00,00000000,00000000,0,00000000,0000
459,01,00001001,00001000,1,00000110,0001
460,00,00000000,00000000,0,00000000,0000
461,00,00000000,00000000,0,00000000,0000
462,00,00000000,00000000,0,00000000,0000
463,00,00000000,00000000,0,00000000,0000
464,00,00000000,00000000,0,00000000,0000
465,01,00001101,00001100,1,00000110,0001
466,00,00000000,00000000,0,00000000,0000
467,00,00000000,00000000,0,00000000,0000
468,00,00000000,00000000,0,00000000,0000
469,00,00000000,00000000,0,00000000,0000
470,00,00000000,00000000,0,00000000,0000
471,01,00001011,00001010,1,00000110,0001
472,00,00000000,00000000,0,00000000,0000
473,00,00000000,00000000,0,00000000,0000
474,00,00000000,00000000,0,00000000,0000
475,00,00000000,00000000,0,00000000,0000
476,00,00000000,00000000,0,00000000,0000
477,01,00001111,00001110,1,00000110,0001
478,00,00000000,00000000,0,00000000,0000
479,00,00000000,00000000,0,00000000,0000
480,00,00000000,00000000,0,00000000,0000
481,00,00000000,00000000,0,00000000,0000
482,00,00000000,00000000,0,00000000,0000
483,01,00010001,00010000,1,00000110,0001
484,00,00000000,00000000,0,00000000,0000
485,00,00000000,00000000,0,00000000,0000
486,00,00000000,00000000,0,00000000,0000
487,00,00000000,00000000,0,00000000,0000
488,00,00000000,00000000,0,00000000,0000
489,01,11110111,11110110,0,00000000,1001
490,01,00010011,00010010,1,00000110,0001
491,00,00000000,00000000,0,00000000,0000
492,00,00000000,00000000,0,00000000,0000
493,00,00000000,00000000,0,00000000,0000
494,00,00000000,00000000,0,00000000,0000
495,00,00000000,00000000,0,00000000,0000
496,01,00010101,00010100,1,00000110,0001
497,00,00000000,00000000,0,00000000,0000
498,00,00000000,00000000,0,00000000,0000
499,00,00000000,00000000,0,00000000,0000
500,00,00000000,00000000,0,00000000,0000
501,00,00000000,00000000,0,00000000,0000
502,01,00010111,00010110,1,00000110,0001
503,00,00000000,00000000,0,00000000,0000
504,00,00000000,00000000,0,00000000,0000
505,00,00000000,00000000,0,00000000,0000
506,00,00000000,00000000,0,00000000,0000
507,00,00000000,00000000,0,00000000,0000
508,01,00101001,00101000,1,00000110,0001
509,00,00000000,00000000,0,00000000,0000
510,00,00000000,00000000,0,00000000,0000
511,00,00000000,00000000,0,00000000,0000
512,00,00000000,00000000,0,00000000,0000
513,00,00000000,00000000,0,00000000,0000
514,01,00101011,00101010,1,00000110,0001
515,00,00000000,00000000,0,00000000,0000
516,00,00000000,00000000,0,00000000,0000
517,00,00000000,00000000,0,00000000,0000
518,00,00000000,00000000,0,00000000,0000
519,00,00000000,00000000,0,00000000,0000
520,01,00101101,00101100,1,00000110,0001
521,00,00000000,00000000,0,00000000,0000
522,00,00000000,00000000,0,00000000,0000
523,00,00000000,00000000,0,00000000,0000
524,00,00000000,00000000,0,00000000,0000
525,00,00000000,00000000,0,00000000,0000
526,01,00110001,00110000,1,00000110,0001
527,00,00000000,00000000,0,00000000,0000
528,00,00000000,00000000,0,00000000,0000
529,00,00000000,00000000,0,00000000,0000
530,00,00000000,00000000,0,00000000,0000
531,00,00000000,00000000,0,00000000,0000
532,01,00110101,00110100,1,00000110,0001
533,00,00000000,00000000,0,00000000,0000
534,00,00000000,00000000,0,00000000,0000
535,00,00000000,00000000,0,00000000,0000
536,00,00000000,00000000,0,00000000,0000
537,00,00000000,00000000,0,00000000,0000
538,01,00101111,00101110,1,00000110,0001
539,00,00000000,00000000,0,00000000,0000
540,00,00000000,00000000,0,00000000,0000
541,00,00000000,00000000,0,00000000,0000
542,00,00000000,00000000,0,00000000,0000
543,00,00000000,00000000,0,00000000,0000
544,01,00110011,00110010,1,00000110,0001
545,00,00000000,00000000,0,00000000,0000
546,00,00000000,00000000,0,00000000,0000
547,00,00000000,00000000,0,00000000,0000
548,00,00000000,00000000,0,00000000,0000
549,00,00000000,00000000,0,00000000,0000
550,01,00110111,00110110,1,00000110,0001
551,00,00000000,00000000,0,00000000,0000
552,00,00000000,00000000,0,00000000,0000
553,00,00000000,00000000,0,00000000,0000
554,00,00000000,00000000,0,00000000,0000
555,00,00000000,00000000,0,00000000,0000
556,01,01001001,01001000,1,00000110,0001
557,00,00000000,00000000,0,00000000,0000
558,00,00000000,00000000,0,00000000,0000
559,00,00000000,00000000,0,00000000,0000
560,00,00000000,00000000,0,00000000,0000
561,00,00000000,00000000,0,00000000,0000
562,01,01001011,01001010,1,00000110,0001
563,00,00000000,00000000,0,00000000,0000
564,00,00000000,00000000,0,00000000,0000
565,00,00000000,00000000,0,00000000,0000
566,01,00010110,00010101,0,00000000,1001
567,00,00000000,00000000,0,00000000,0000
568,01,01001101,01001100,1,00000110,0001
569,00,00000000,00000000,0,00000000,0000
570,00,00000000,00000000,0,00000000,0000
571,00,00000000,00000000,0,00000000,0000
572,00,00000000,00000000,0,00000000,0000
573,00,00000000,00000000,0,00000000,0000
574,01,01001111,01001110,1,00000110,0001
575,00,00000000,00000000,0,00000000,0000
576,00,00000000,00000000,0,00000000,0000
577,00,00000000,00000000,0,00000000,0000
578,00,00000000,00000000,0,00000000,0000
579,00,00000000,00000000,0,00000000,0000
580,01,01010001,01010000,1,00000110,0001
581,00,00000000,00000000,0,00000000,0000
582,00,00000000,00000000,0,00000000,0000
583,00,00000000,00000000,0,00000000,0000
584,00,00000000,00000000,0,00000000,0000
585,00,00000000,00000000,0,00000000,0000
586,01,01010011,01010010,1,00000110,0001
587,00,00000000,00000000,0,00000000,0000
588,00,00000000,00000000,0,00000000,0000
589,00,00000000,00000000,0,00000000,0000
590,00,00000000,00000000,0,00000000,0000
591,00,00000000,00000000,0,00000000,0000
592,01,01010101,01010100,1,00000110,0001
593,00,00000000,00000000,0,00000000,0000
594,00,00000000,00000000,0,00000000,0000
595,00,00000000,00000000,0,00000000,0000
596,00,00000000,00000000,0,00000000,0000
597,00,00000000,00000000,0,00000000,0000
598,01,01010111,01010110,1,00000110,0001
599,00,00000000,00000000,0,00000000,0000
600,00,00000000,00000000,0,00000000,0000
601,00,00000000,00000000,0,00000000,0000
602,00,00000000,00000000,0,00000000,0000
603,00,00000000,00000000,0,00000000,0000
604,01,01101001,01101000,1,00000110,0001
605,00,00000000,00000000,0,00000000,0000
606,00,00000000,00000000,0,00000000,0000
607,00,00000000,00000000,0,00000000,0000
608,00,00000000,00000000,0,00000000,0000
609,00,00000000,00000000,0,00000000,0000
610,01,01101011,01101010,1,00000110,0001
611,00,00000000,00000000,0,00000000,0000
612,00,00000000,00000000,0,00000000,0000
613,01,00110101,00110100,0,00000000,1001
614,00,00000000,00000000,0,00000000,0000
615,00,00000000,00000000,0,00000000,0000
616,01,01101101,01101100,1,00000110,0001
617,00,00000000,00000000,0,00000000,0000
618,00,00000000,00000000,0,00000000,0000
619,00,00000000,00000000,0,00000000,0000
620,00,00000000,00000000,0,00000000,0000
621,00,00000000,00000000,0,00000000,0000
622,01,01101111,01101110,1,00000110,0001
623,00,00000000,00000000,0,00000000,0000
624,00,00000000,00000000,0,00000000,0000
625,00,00000000,00000000,0,00000000,0000
626,00,00000000,00000000,0,00000000,0000
627,00,00000000,00000000,0,00000000,0000
628,00,00000000,00000000,0,00000000,0000
629,00,00000000,00000000,0,00000000,0000
630,00,00000000,00000000,0,00000000,0000
631,01,01110001,01110000,1,00000110,0001
632,00,00000000,00000000,0,00000000,0000
633,00,00000000,00000000,0,00000000,0000
634,00,00000000,00000000,0,00000000,0000
635,00,00000000,00000000,0,00000000,0000
636,00,00000000,00000000,0,00000000,0000
637,01,01110011,01110010,1,00000110,0001
638,00,00000000,00000000,0,00000000,0000
639,00,00000000,00000000,0,00000000,0000
640,00,00000000,00000000,0,00000000,0000
641,00,00000000,00000000,0,00000000,0000
642,00,00000000,00000000,0,00000000,0000
643,01,01110101,01110100,1,00000110,0001
644,00,00000000,00000000,0,00000000,0000
645,00,00000000,00000000,0,00000000,0000
646,00,00000000,00000000,0,00000000,0000
647,00,00000000,00000000,0,00000000,0000
648,00,00000000,00000000,0,00000000,0000
649,01,01110111,01110110,1,00000110,0001
650,00,00000000,00000000,0,00000000,0000
651,00,00000000,00000000,0,00000000,0000
652,00,00000000,00000000,0,00000000,0000
653,00,00000000,00000000,0,00000000,0000
654,00,00000000,00000000,0,00000000,0000
655,00,00000000,00000000,0,00000000,0000
656,00,00000000,00000000,0,00000000,0000
657,00,00000000,00000000,0,00000000,0000
658,00,00000000,00000000,0,00000000,0000
659,00,00000000,00000000,0,00000000,0000
660,00,00000000,00000000,0,00000000,0000
661,01,01010100,01010011,0,00000000,1001
662,00,00000000,00000000,0,00000000,0000
663,00,00000000,00000000,0,00000000,0000
