t,borrow,dst,src,is_vector,rounds,optype
664,00,00000000,00000000,0,00000000,0000
665,00,00000000,00000000,0,00000000,0000
666,00,00000000,00000000,0,00000000,0000
667,10,01001101,01001100,1,00000100,0100
668,00,00000000,00000000,0,00000000,0000
669,00,00000000,00000000,0,00000000,0000
670,00,00000000,00000000,0,00000000,0000
671,10,01001111,01001110,1,00000100,0100
672,00,00000000,00000000,0,00000000,0000
673,00,00000000,00000000,0,00000000,0000
674,00,00000000,00000000,0,00000000,0000
675,10,01010001,01010000,1,00000100,0100
676,00,00000000,00000000,0,00000000,0000
677,00,00000000,00000000,0,00000000,0000
678,00,00000000,00000000,0,00000000,0000
679,10,01010011,01010010,1,00000100,0100
680,00,00000000,00000000,0,00000000,0000
681,00,00000000,00000000,0,00000000,0000
682,00,00000000,00000000,0,00000000,0000
683,10,01010101,01010100,1,00000100,0100
684,00,00000000,00000000,0,00000000,0000
685,00,00000000,00000000,0,00000000,0000
686,00,00000000,00000000,0,00000000,0000
687,10,01010111,01010110,1,00000100,0100
688,00,00000000,00000000,0,00000000,0000
689,00,00000000,00000000,0,00000000,0000
690,00,00000000,00000000,0,00000000,0000
691,10,01011001,01011000,1,00000100,0100
692,00,00000000,00000000,0,00000000,0000
693,00,00000000,00000000,0,00000000,0000
694,00,00000000,00000000,0,00000000,0000
695,10,01011011,01011010,1,00000100,0100
696,00,00000000,00000000,0,00000000,0000
697,00,00000000,00000000,0,00000000,0000
698,00,00000000,00000000,0,00000000,0000
699,10,01011101,01011100,1,00000100,0100
700,00,00000000,00000000,0,00000000,0000
701,00,00000000,00000000,0,00000000,0000
702,00,00000000,00000000,0,00000000,0000
703,10,01011111,01011110,1,00000100,0100
704,00,00000000,00000000,0,00000000,0000
705,00,00000000,00000000,0,00000000,0000
706,00,00000000,00000000,0,00000000,0000
707,10,01100001,01100000,1,00000100,0100
708,00,00000000,00000000,0,00000000,0000
709,00,00000000,00000000,0,00000000,0000
710,00,00000000,00000000,0,00000000,0000
711,10,01100011,01100010,1,00000100,0100
712,00,00000000,00000000,0,00000000,0000
713,00,00000000,00000000,0,00000000,0000
714,00,00000000,00000000,0,00000000,0000
715,10,01100101,01100100,1,00000100,0100
716,00,00000000,00000000,0,00000000,0000
717,00,00000000,00000000,0,00000000,0000
718,00,00000000,00000000,0,00000000,0000
719,10,01100111,01100110,1,00000100,0100
720,00,00000000,00000000,0,00000000,0000
721,00,00000000,00000000,0,00000000,0000
722,00,00000000,00000000,0,00000000,0000
723,10,01101001,01101000,1,00000100,0100
724,00,00000000,00000000,0,00000000,0000
725,00,00000000,00000000,0,00000000,0000
726,00,00000000,00000000,0,00000000,0000
727,10,01101011,01101010,1,00000100,0100
728,00,00000000,00000000,0,00000000,0000
729,00,00000000,00000000,0,00000000,0000
730,00,00000000,00000000,0,00000000,0000
731,10,01101101,01101100,1,00000100,0100
732,00,00000000,00000000,0,00000000,0000
733,00,00000000,00000000,0,00000000,0000
734,00,00000000,00000000,0,00000000,0000
735,10,01101111,01101110,1,00000100,0100
736,00,00000000,00000000,0,00000000,0000
737,00,00000000,00000000,0,00000000,0000
738,00,00000000,00000000,0,00000000,0000
739,10,01110001,01110000,1,00000100,0100
740,00,00000000,00000000,0,00000000,0000
741,00,00000000,00000000,0,00000000,0000
742,00,00000000,00000000,0,00000000,0000
743,10,01110011,01110010,1,00000100,0100
744,00,00000000,00000000,0,00000000,0000
745,00,00000000,00000000,0,00000000,0000
746,00,00000000,00000000,0,00000000,0000
747,10,01110101,01110100,1,00000100,0100
748,00,00000000,00000000,0,00000000,0000
749,00,00000000,00000000,0,00000000,0000
750,00,00000000,00000000,0,00000000,0000
751,10,01110111,01110110,1,00000100,0100
752,00,00000000,00000000,0,00000000,0000
753,00,00000000,00000000,0,00000000,0000
754,00,00000000,00000000,0,00000000,0000
755,10,01111001,01111000,1,00000100,0100
756,00,00000000,00000000,0,00000000,0000
757,00,00000000,00000000,0,00000000,0000
758,00,00000000,00000000,0,00000000,0000
759,10,01111011,01111010,1,00000100,0100
760,00,00000000,00000000,0,00000000,0000
761,00,00000000,00000000,0,00000000,0000
762,00,00000000,00000000,0,00000000,0000
763,10,01111101,01111100,1,00000100,0100
764,00,00000000,00000000,0,00000000,0000
765,00,00000000,00000000,0,00000000,0000
766,00,00000000,00000000,0,00000000,0000
767,10,01111111,01111110,1,00000100,0100
768,00,00000000,00000000,0,00000000,0000
769,00,00000000,00000000,0,00000000,0000
770,00,00000000,00000000,0,00000000,0000
771,10,10000001,10000000,1,00000100,0100
772,00,00000000,00000000,0,00000000,0000
773,00,00000000,00000000,0,00000000,0000
774,00,00000000,00000000,0,00000000,0000
775,10,10000011,10000010,1,00000100,0100
776,00,00000000,00000000,0,00000000,0000
777,00,00000000,00000000,0,00000000,0000
778,00,00000000,00000000,0,00000000,0000
779,10,10000101,10000100,1,00000100,0100
780,00,00000000,00000000,0,00000000,0000
781,00,00000000,00000000,0,00000000,0000
782,00,00000000,00000000,0,00000000,0000
783,10,10000111,10000110,1,00000100,0100
784,00,00000000,00000000,0,00000000,0000
785,00,00000000,00000000,0,00000000,0000
786,00,00000000,00000000,0,00000000,0000
787,10,10001001,10001000,1,00000100,0100
788,00,00000000,00000000,0,00000000,0000
789,00,00000000,00000000,0,00000000,0000
790,00,00000000,00000000,0,00000000,0000
791,10,10001011,10001010,1,00000100,0100
792,00,00000000,00000000,0,00000000,0000
793,00,00000000,00000000,0,00000000,0000
794,00,00000000,00000000,0,00000000,0000
795,10,10001101,10001100,1,00000100,0100
796,00,00000000,00000000,0,00000000,0000
797,00,00000000,00000000,0,00000000,0000
798,00,00000000,00000000,0,00000000,0000
799,10,10001111,10001110,1,00000100,0100
800,00,00000000,00000000,0,00000000,0000
801,00,00000000,00000000,0,00000000,0000
802,00,00000000,00000000,0,00000000,0000
803,10,10010001,10010000,1,00000100,0100
804,00,00000000,00000000,0,00000000,0000
805,00,00000000,00000000,0,00000000,0000
806,00,00000000,00000000,0,00000000,0000
807,10,10010011,10010010,1,00000100,0100
808,00,00000000,00000000,0,00000000,0000
809,00,00000000,00000000,0,00000000,0000
810,00,00000000,00000000,0,00000000,0000
811,10,10010101,10010100,1,00000100,0100
812,00,00000000,00000000,0,00000000,0000
813,00,00000000,00000000,0,00000000,0000
814,00,00000000,00000000,0,00000000,0000
815,10,10010111,10010110,1,00000100,0100
816,00,00000000,00000000,0,00000000,0000
817,00,00000000,00000000,0,00000000,0000
818,00,00000000,00000000,0,00000000,0000
819,10,10011001,10011000,1,00000100,0100
820,00,00000000,00000000,0,00000000,0000
821,00,00000000,00000000,0,00000000,0000
822,00,00000000,00000000,0,00000000,0000
823,10,10011011,10011010,1,00000100,0100
824,00,00000000,00000000,0,00000000,0000
825,00,00000000,00000000,0,00000000,0000
826,00,00000000,00000000,0,00000000,0000
827,10,10011101,10011100,1,00000100,0100
828,00,00000000,00000000,0,00000000,0000
829,00,00000000,00000000,0,00000000,0000
830,00,00000000,00000000,0,00000000,0000
831,10,10011111,10011110,1,00000100,0100
832,00,00000000,00000000,0,00000000,0000
833,00,00000000,00000000,0,00000000,0000
834,00,00000000,00000000,0,00000000,0000
835,10,10100001,10100000,1,00000100,0100
836,00,00000000,00000000,0,00000000,0000
837,00,00000000,00000000,0,00000000,0000
838,00,00000000,00000000,0,00000000,0000
839,10,10100011,10100010,1,00000100,0100
840,00,00000000,00000000,0,00000000,0000
841,00,00000000,00000000,0,00000000,0000
842,00,00000000,00000000,0,00000000,0000
843,10,10100101,10100100,1,00000100,0100
844,00,00000000,00000000,0,00000000,0000
845,00,00000000,00000000,0,00000000,0000
846,00,00000000,00000000,0,00000000,0000
847,10,10100111,10100110,1,00000100,0100
848,00,00000000,00000000,0,00000000,0000
849,00,00000000,00000000,0,00000000,0000
850,00,00000000,00000000,0,00000000,0000
851,10,10101001,10101000,1,00000100,0100
852,00,00000000,00000000,0,00000000,0000
853,00,00000000,00000000,0,00000000,0000
854,00,00000000,00000000,0,00000000,0000
855,10,10101011,10101010,1,00000100,0100
856,00,00000000,00000000,0,00000000,0000
857,00,00000000,00000000,0,00000000,0000
858,00,00000000,00000000,0,00000000,0000
859,10,10101101,10101100,1,00000100,0100
860,00,00000000,00000000,0,00000000,0000
861,00,00000000,00000000,0,00000000,0000
862,00,00000000,00000000,0,00000000,0000
863,10,10101111,10101110,1,00000100,0100
864,00,00000000,00000000,0,00000000,0000
865,00,00000000,00000000,0,00000000,0000
866,00,00000000,00000000,0,00000000,0000
867,10,10110001,10110000,1,00000100,0100
868,00,00000000,00000000,0,00000000,0000
869,00,00000000,00000000,0,00000000,0000
870,00,00000000,00000000,0,00000000,0000
871,10,10110011,10110010,1,00000100,0100
872,00,00000000,00000000,0,00000000,0000
873,00,00000000,00000000,0,00000000,0000
874,00,00000000,00000000,0,00000000,0000
875,10,10110101,10110100,1,00000100,0100
876,00,00000000,00000000,0,00000000,0000
877,00,00000000,00000000,0,00000000,0000
878,00,00000000,00000000,0,00000000,0000
879,10,10110111,10110110,1,00000100,0100
880,00,00000000,00000000,0,00000000,0000
881,00,00000000,00000000,0,00000000,0000
882,00,00000000,00000000,0,00000000,0000
883,10,10111001,10111000,1,00000100,0100
884,00,00000000,00000000,0,00000000,0000
885,00,00000000,00000000,0,00000000,0000
886,00,00000000,00000000,0,00000000,0000
887,10,10111011,10111010,1,00000100,0100
888,00,00000000,00000000,0,00000000,0000
889,00,00000000,00000000,0,00000000,0000
890,00,00000000,00000000,0,00000000,0000
891,10,10111101,10111100,1,00000100,0100
892,00,00000000,00000000,0,00000000,0000
893,00,00000000,00000000,0,00000000,0000
894,00,00000000,00000000,0,00000000,0000
895,10,10111111,10111110,1,00000100,0100
896,00,00000000,00000000,0,00000000,0000
897,00,00000000,00000000,0,00000000,0000
898,00,00000000,00000000,0,00000000,0000
899,10,11000001,11000000,1,00000100,0100
900,00,00000000,00000000,0,00000000,0000
901,00,00000000,00000000,0,00000000,0000
902,00,00000000,00000000,0,00000000,0000
903,10,11000011,11000010,1,00000100,0100
904,00,00000000,00000000,0,00000000,0000
905,00,00000000,00000000,0,00000000,0000
906,00,00000000,00000000,0,00000000,0000
907,10,11000101,11000100,1,00000100,0100
908,00,00000000,00000000,0,00000000,0000
909,00,00000000,00000000,0,00000000,0000
910,00,00000000,00000000,0,00000000,0000
911,10,11000111,11000110,1,00000100,0100
912,00,00000000,00000000,0,00000000,0000
913,00,00000000,00000000,0,00000000,0000
914,00,00000000,00000000,0,00000000,0000
915,10,11001001,11001000,1,00000100,0100
916,00,00000000,00000000,0,00000000,0000
917,00,00000000,00000000,0,00000000,0000
918,00,00000000,00000000,0,00000000,0000
919,10,11001011,11001010,1,00000100,0100
920,00,00000000,00000000,0,00000000,0000
921,00,00000000,00000000,0,00000000,0000
922,00,00000000,00000000,0,00000000,0000
923,10,11001101,11001100,1,00000100,0100
924,00,00000000,00000000,0,00000000,0000
925,00,00000000,00000000,0,00000000,0000
926,00,00000000,00000000,0,00000000,0000
927,10,11001111,11001110,1,00000100,0100
928,00,00000000,00000000,0,00000000,0000
929,00,00000000,00000000,0,00000000,0000
930,00,00000000,00000000,0,00000000,0000
931,10,11010001,11010000,1,00000100,0100
932,00,00000000,00000000,0,00000000,0000
933,00,00000000,00000000,0,00000000,0000
934,00,00000000,00000000,0,00000000,0000
935,10,11010011,11010010,1,00000100,0100
936,00,00000000,00000000,0,00000000,0000
937,00,00000000,00000000,0,00000000,0000
938,00,00000000,00000000,0,00000000,0000
939,10,11010101,11010100,1,00000100,0100
940,00,00000000,00000000,0,00000000,0000
941,00,00000000,00000000,0,00000000,0000
942,00,00000000,00000000,0,00000000,0000
943,10,11010111,11010110,1,00000100,0100
944,00,00000000,00000000,0,00000000,0000
945,00,00000000,00000000,0,00000000,0000
946,00,00000000,00000000,0,00000000,0000
947,10,11011001,11011000,1,00000100,0100
948,00,00000000,00000000,0,00000000,0000
949,00,00000000,00000000,0,00000000,0000
950,00,00000000,00000000,0,00000000,0000
951,10,11011011,11011010,1,00000100,0100
952,00,00000000,00000000,0,00000000,0000
953,00,00000000,00000000,0,00000000,0000
954,00,00000000,00000000,0,00000000,0000
955,10,11011101,11011100,1,00000100,0100
956,00,00000000,00000000,0,00000000,0000
957,00,00000000,00000000,0,00000000,0000
958,00,00000000,00000000,0,00000000,0000
959,10,11011111,11011110,1,00000100,0100
960,00,00000000,00000000,0,00000000,0000
961,00,00000000,00000000,0,00000000,0000
962,00,00000000,00000000,0,00000000,0000
963,10,11100001,11100000,1,00000100,0100
964,00,00000000,00000000,0,00000000,0000
965,00,00000000,00000000,0,00000000,0000
966,00,00000000,00000000,0,00000000,0000
967,10,11100011,11100010,1,00000100,0100
968,00,00000000,00000000,0,00000000,0000
969,00,00000000,00000000,0,00000000,0000
970,00,00000000,00000000,0,00000000,0000
971,10,11100101,11100100,1,00000100,0100
972,00,00000000,00000000,0,00000000,0000
973,00,00000000,00000000,0,00000000,0000
974,00,00000000,00000000,0,00000000,0000
975,10,11100111,11100110,1,00000100,0100
976,00,00000000,00000000,0,00000000,0000
977,00,00000000,00000000,0,00000000,0000
978,00,00000000,00000000,0,00000000,0000
979,10,11101001,11101000,1,00000100,0100
980,00,00000000,00000000,0,00000000,0000
981,00,00000000,00000000,0,00000000,0000
982,00,00000000,00000000,0,00000000,0000
983,10,11101011,11101010,1,00000100,0100
984,00,00000000,00000000,0,00000000,0000
985,00,00000000,00000000,0,00000000,0000
986,00,00000000,00000000,0,00000000,0000
987,10,11101101,11101100,1,00000100,0100
988,00,00000000,00000000,0,00000000,0000
989,00,00000000,00000000,0,00000000,0000
990,00,00000000,00000000,0,00000000,0000
991,10,11101111,11101110,1,00000100,0100
992,00,00000000,00000000,0,00000000,0000
993,00,00000000,00000000,0,00000000,0000
994,00,00000000,00000000,0,00000000,0000
995,10,11110001,11110000,1,00000100,0100
996,00,00000000,00000000,0,00000000,0000
997,00,00000000,00000000,0,00000000,0000
998,00,00000000,00000000,0,00000000,0000
999,10,11110011,11110010,1,00000100,0100
1000,00,00000000,00000000,0,00000000,0000
1001,00,00000000,00000000,0,00000000,0000
1002,00,00000000,00000000,0,00000000,0000
1003,10,11110101,11110100,1,00000100,0100
1004,00,00000000,00000000,0,00000000,0000
1005,00,00000000,00000000,0,00000000,0000
1006,00,00000000,00000000,0,00000000,0000
1007,10,11110111,11110110,1,00000100,0100
1008,00,00000000,00000000,0,00000000,0000
1009,00,00000000,00000000,0,00000000,0000
1010,00,00000000,00000000,0,00000000,0000
1011,10,11111001,11111000,1,00000100,0100
1012,00,00000000,00000000,0,00000000,0000
1013,00,00000000,00000000,0,00000000,0000
1014,00,00000000,00000000,0,00000000,0000
1015,10,11111011,11111010,1,00000100,0100
1016,00,00000000,00000000,0,00000000,0000
1017,00,00000000,00000000,0,00000000,0000
1018,00,00000000,00000000,0,00000000,0000
1019,10,11111101,11111100,1,00000100,0100
1020,00,00000000,00000000,0,00000000,0000
1021,00,00000000,00000000,0,00000000,0000
1022,00,00000000,00000000,0,00000000,0000
1023,10,11111111,11111110,1,00000100,0100
1024,00,00000000,00000000,0,00000000,0000
1025,00,00000000,00000000,0,00000000,0000
1026,00,00000000,00000000,0,00000000,0000
1027,10,00000001,00000000,1,00000100,0100
1028,00,00000000,00000000,0,00000000,0000
1029,00,00000000,00000000,0,00000000,0000
1030,00,00000000,00000000,0,00000000,0000
1031,10,00000011,00000010,1,00000100,0100
1032,00,00000000,00000000,0,00000000,0000
1033,00,00000000,00000000,0,00000000,0000
1034,00,00000000,00000000,0,00000000,0000
1035,10,00000101,00000100,1,00000100,0100
1036,00,00000000,00000000,0,00000000,0000
1037,00,00000000,00000000,0,00000000,0000
1038,00,00000000,00000000,0,00000000,0000
1039,10,00000111,00000110,1,00000100,0100
1040,00,00000000,00000000,0,00000000,0000
1041,00,00000000,00000000,0,00000000,0000
1042,00,00000000,00000000,0,00000000,0000
1043,10,00001001,00001000,1,00000100,0100
1044,00,00000000,00000000,0,00000000,0000
1045,00,00000000,00000000,0,00000000,0000
1046,00,00000000,00000000,0,00000000,0000
1047,10,00001011,00001010,1,00000100,0100
1048,00,00000000,00000000,0,00000000,0000
1049,00,00000000,00000000,0,00000000,0000
1050,00,00000000,00000000,0,00000000,0000
1051,10,00001101,00001100,1,00000100,0100
1052,00,00000000,00000000,0,00000000,0000
1053,00,00000000,00000000,0,00000000,0000
1054,00,00000000,00000000,0,00000000,0000
1055,10,00001111,00001110,1,00000100,0100
1056,00,00000000,00000000,0,00000000,0000
1057,00,00000000,00000000,0,00000000,0000
1058,00,00000000,00000000,0,00000000,0000
1059,10,00010001,00010000,1,00000100,0100
1060,00,00000000,00000000,0,00000000,0000
1061,00,00000000,00000000,0,00000000,0000
1062,00,00000000,00000000,0,00000000,0000
1063,10,00010011,00010010,1,00000100,0100
1064,00,00000000,00000000,0,00000000,0000
1065,00,00000000,00000000,0,00000000,0000
1066,00,00000000,00000000,0,00000000,0000
1067,10,00010101,00010100,1,00000100,0100
1068,00,00000000,00000000,0,00000000,0000
1069,00,00000000,00000000,0,00000000,0000
1070,00,00000000,00000000,0,00000000,0000
1071,10,00010111,00010110,1,00000100,0100
1072,00,00000000,00000000,0,00000000,0000
1073,00,00000000,00000000,0,00000000,0000
1074,00,00000000,00000000,0,00000000,0000
1075,10,00011001,00011000,1,00000100,0100
1076,00,00000000,00000000,0,00000000,0000
1077,00,00000000,00000000,0,00000000,0000
1078,00,00000000,00000000,0,00000000,0000
1079,10,00011011,00011010,1,00000100,0100
1080,00,00000000,00000000,0,00000000,0000
1081,00,00000000,00000000,0,00000000,0000
1082,00,00000000,00000000,0,00000000,0000
1083,10,00011101,00011100,1,00000100,0100
1084,00,00000000,00000000,0,00000000,0000
1085,00,00000000,00000000,0,00000000,0000
1086,00,00000000,00000000,0,00000000,0000
1087,10,00011111,00011110,1,00000100,0100
1088,00,00000000,00000000,0,00000000,0000
1089,00,00000000,00000000,0,00000000,0000
1090,00,00000000,00000000,0,00000000,0000
1091,10,00100001,00100000,1,00000100,0100
1092,00,00000000,00000000,0,00000000,0000
1093,00,00000000,00000000,0,00000000,0000
1094,00,00000000,00000000,0,00000000,0000
1095,10,00100011,00100010,1,00000100,0100
1096,00,00000000,00000000,0,00000000,0000
1097,00,00000000,00000000,0,00000000,0000
1098,00,00000000,00000000,0,00000000,0000
1099,10,00100101,00100100,1,00000100,0100
1100,00,00000000,00000000,0,00000000,0000
1101,00,00000000,00000000,0,00000000,0000
1102,00,00000000,00000000,0,00000000,0000
1103,10,00100111,00100110,1,00000100,0100
1104,00,00000000,00000000,0,00000000,0000
1105,00,00000000,00000000,0,00000000,0000
1106,00,00000000,00000000,0,00000000,0000
1107,10,00101001,00101000,1,00000100,0100
1108,00,00000000,00000000,0,00000000,0000
1109,00,00000000,00000000,0,00000000,0000
1110,00,00000000,00000000,0,00000000,0000
1111,10,00101011,00101010,1,00000100,0100
1112,00,00000000,00000000,0,00000000,0000
1113,00,00000000,00000000,0,00000000,0000
1114,00,00000000,00000000,0,00000000,0000
1115,10,00101101,00101100,1,00000100,0100
1116,00,00000000,00000000,0,00000000,0000
1117,00,00000000,00000000,0,00000000,0000
1118,00,00000000,00000000,0,00000000,0000
1119,10,00101111,00101110,1,00000100,0100
1120,00,00000000,00000000,0,00000000,0000
1121,00,00000000,00000000,0,00000000,0000
1122,00,00000000,00000000,0,00000000,0000
1123,10,00110001,00110000,1,00000100,0100
1124,00,00000000,00000000,0,00000000,0000
1125,00,00000000,00000000,0,00000000,0000
1126,00,00000000,00000000,0,00000000,0000
1127,10,00110011,00110010,1,00000100,0100
1128,00,00000000,00000000,0,00000000,0000
1129,00,00000000,00000000,0,00000000,0000
1130,00,00000000,00000000,0,00000000,0000
1131,10,00110101,00110100,1,00000100,0100
1132,00,00000000,00000000,0,00000000,0000
1133,00,00000000,00000000,0,00000000,0000
1134,00,00000000,00000000,0,00000000,0000
1135,10,00110111,00110110,1,00000100,0100
1136,00,00000000,00000000,0,00000000,0000
1137,00,00000000,00000000,0,00000000,0000
1138,00,00000000,00000000,0,00000000,0000
1139,10,00111001,00111000,1,00000100,0100
1140,00,00000000,00000000,0,00000000,0000
1141,00,00000000,00000000,0,00000000,0000
1142,00,00000000,00000000,0,00000000,0000
1143,10,00111011,00111010,1,00000100,0100
1144,00,00000000,00000000,0,00000000,0000
1145,00,00000000,00000000,0,00000000,0000
1146,00,00000000,00000000,0,00000000,0000
1147,10,00111101,00111100,1,00000100,0100
1148,00,00000000,00000000,0,00000000,0000
1149,00,00000000,00000000,0,00000000,0000
1150,00,00000000,00000000,0,00000000,0000
1151,10,00111111,00111110,1,00000100,0100
1152,00,00000000,00000000,0,00000000,0000
1153,00,00000000,00000000,0,00000000,0000
1154,00,00000000,00000000,0,00000000,0000
1155,10,01000001,01000000,1,00000100,0100
1156,00,00000000,00000000,0,00000000,0000
1157,00,00000000,00000000,0,00000000,0000
1158,00,00000000,00000000,0,00000000,0000
1159,10,01000011,01000010,1,00000100,0100
1160,00,00000000,00000000,0,00000000,0000
1161,00,00000000,00000000,0,00000000,0000
1162,00,00000000,00000000,0,00000000,0000
1163,10,01000101,01000100,1,00000100,0100
1164,00,00000000,00000000,0,00000000,0000
1165,00,00000000,00000000,0,00000000,0000
1166,00,00000000,00000000,0,00000000,0000
1167,10,01000111,01000110,1,00000100,0100
1168,00,00000000,00000000,0,00000000,0000
1169,00,00000000,00000000,0,00000000,0000
1170,00,00000000,00000000,0,00000000,0000
1171,10,01001001,01001000,1,00000100,0100
1172,00,00000000,00000000,0,00000000,0000
1173,00,00000000,00000000,0,00000000,0000
1174,00,00000000,00000000,0,00000000,0000
1175,10,01001011,01001010,1,00000100,0100
1176,00,00000000,00000000,0,00000000,0000
1177,00,00000000,00000000,0,00000000,0000
1178,00,00000000,00000000,0,00000000,0000
1179,10,01001101,01001100,1,00000100,0100
1180,00,00000000,00000000,0,00000000,0000
1181,00,00000000,00000000,0,00000000,0000
1182,00,00000000,00000000,0,00000000,0000
1183,10,01001111,01001110,1,00000100,0100
1184,00,00000000,00000000,0,00000000,0000
1185,00,00000000,00000000,0,00000000,0000
1186,00,00000000,00000000,0,00000000,0000
1187,10,01010001,01010000,1,00000100,0100
1188,00,00000000,00000000,0,00000000,0000
1189,00,00000000,00000000,0,00000000,0000
1190,00,00000000,00000000,0,00000000,0000
1191,10,01010011,01010010,1,00000100,0100
1192,00,00000000,00000000,0,00000000,0000
1193,00,00000000,00000000,0,00000000,0000
1194,00,00000000,00000000,0,00000000,0000
1195,10,01010101,01010100,1,00000100,0100
1196,00,00000000,00000000,0,00000000,0000
1197,00,00000000,00000000,0,00000000,0000
1198,00,00000000,00000000,0,00000000,0000
1199,10,01010111,01010110,1,00000100,0100
1200,00,00000000,00000000,0,00000000,0000
1201,00,00000000,00000000,0,00000000,0000
1202,00,00000000,00000000,0,00000000,0000
1203,10,01011001,01011000,1,00000100,0100
1204,00,00000000,00000000,0,00000000,0000
1205,00,00000000,00000000,0,00000000,0000
1206,00,00000000,00000000,0,00000000,0000
1207,10,01011011,01011010,1,00000100,0100
1208,00,00000000,00000000,0,00000000,0000
1209,00,00000000,00000000,0,00000000,0000
1210,00,00000000,00000000,0,00000000,0000
1211,10,01011101,01011100,1,00000100,0100
1212,00,00000000,00000000,0,00000000,0000
1213,00,00000000,00000000,0,00000000,0000
1214,00,00000000,00000000,0,00000000,0000
1215,10,01011111,01011110,1,00000100,0100
1216,00,00000000,00000000,0,00000000,0000
1217,00,00000000,00000000,0,00000000,0000
1218,00,00000000,00000000,0,00000000,0000
1219,10,01100001,01100000,1,00000100,0100
1220,00,00000000,00000000,0,00000000,0000
1221,00,00000000,00000000,0,00000000,0000
1222,00,00000000,00000000,0,00000000,0000
1223,10,01100011,01100010,1,00000100,0100
1224,00,00000000,00000000,0,00000000,0000
1225,00,00000000,00000000,0,00000000,0000
1226,00,00000000,00000000,0,00000000,0000
1227,10,01100101,01100100,1,00000100,0100
1228,00,00000000,00000000,0,00000000,0000
1229,00,00000000,00000000,0,00000000,0000
1230,00,00000000,00000000,0,00000000,0000
1231,10,01100111,01100110,1,00000100,0100
1232,00,00000000,00000000,0,00000000,0000
1233,00,00000000,00000000,0,00000000,0000
1234,00,00000000,00000000,0,00000000,0000
1235,10,01101001,01101000,1,00000100,0100
1236,00,00000000,00000000,0,00000000,0000
1237,00,00000000,00000000,0,00000000,0000
1238,00,00000000,00000000,0,00000000,0000
1239,10,01101011,01101010,1,00000100,0100
1240,00,00000000,00000000,0,00000000,0000
1241,00,00000000,00000000,0,00000000,0000
1242,00,00000000,00000000,0,00000000,0000
1243,10,01101101,01101100,1,00000100,0100
1244,00,00000000,00000000,0,00000000,0000
1245,00,00000000,00000000,0,00000000,0000
1246,00,00000000,00000000,0,00000000,0000
1247,10,01101111,01101110,1,00000100,0100
1248,00,00000000,00000000,0,00000000,0000
1249,00,00000000,00000000,0,00000000,0000
1250,00,00000000,00000000,0,00000000,0000
1251,10,01110001,01110000,1,00000100,0100
1252,00,00000000,00000000,0,00000000,0000
1253,00,00000000,00000000,0,00000000,0000
1254,00,00000000,00000000,0,00000000,0000
1255,10,01110011,01110010,1,00000100,0100
1256,00,00000000,00000000,0,00000000,0000
1257,00,00000000,00000000,0,00000000,0000
1258,00,00000000,00000000,0,00000000,0000
1259,10,01110101,01110100,1,00000100,0100
1260,00,00000000,00000000,0,00000000,0000
1261,00,00000000,00000000,0,00000000,0000
1262,00,00000000,00000000,0,00000000,0000
1263,10,01110111,01110110,1,00000100,0100
1264,00,00000000,00000000,0,00000000,0000
1265,00,00000000,00000000,0,00000000,0000
1266,00,00000000,00000000,0,00000000,0000
1267,10,01111001,01111000,1,00000100,0100
1268,00,00000000,00000000,0,00000000,0000
1269,00,00000000,00000000,0,00000000,0000
1270,00,00000000,00000000,0,00000000,0000
1271,10,01111011,01111010,1,00000100,0100
1272,00,00000000,00000000,0,00000000,0000
1273,00,00000000,00000000,0,00000000,0000
1274,00,00000000,00000000,0,00000000,0000
1275,10,01111101,01111100,1,00000100,0100
1276,00,00000000,00000000,0,00000000,0000
1277,00,00000000,00000000,0,00000000,0000
1278,00,00000000,00000000,0,00000000,0000
1279,10,01111111,01111110,1,00000100,0100
1280,00,00000000,00000000,0,00000000,0000
1281,00,00000000,00000000,0,00000000,0000
1282,00,00000000,00000000,0,00000000,0000
1283,10,10000001,10000000,1,00000100,0100
1284,00,00000000,00000000,0,00000000,0000
1285,00,00000000,00000000,0,00000000,0000
1286,00,00000000,00000000,0,00000000,0000
1287,10,10000011,10000010,1,00000100,0100
1288,00,00000000,00000000,0,00000000,0000
1289,00,00000000,00000000,0,00000000,0000
1290,00,00000000,00000000,0,00000000,0000
1291,10,10000101,10000100,1,00000100,0100
1292,00,00000000,00000000,0,00000000,0000
1293,00,00000000,00000000,0,00000000,0000
1294,00,00000000,00000000,0,00000000,0000
1295,10,10000111,10000110,1,00000100,0100
1296,00,00000000,00000000,0,00000000,0000
1297,00,00000000,00000000,0,00000000,0000
1298,00,00000000,00000000,0,00000000,0000
1299,10,10001001,10001000,1,00000100,0100
1300,00,00000000,00000000,0,00000000,0000
1301,00,00000000,00000000,0,00000000,0000
1302,00,00000000,00000000,0,00000000,0000
1303,10,10001011,10001010,1,00000100,0100
1304,00,00000000,00000000,0,00000000,0000
1305,00,00000000,00000000,0,00000000,0000
1306,00,00000000,00000000,0,00000000,0000
1307,10,10001101,10001100,1,00000100,0100
1308,00,00000000,00000000,0,00000000,0000
1309,00,00000000,00000000,0,00000000,0000
1310,00,00000000,00000000,0,00000000,0000
1311,10,10001111,10001110,1,00000100,0100
1312,00,00000000,00000000,0,00000000,0000
1313,00,00000000,00000000,0,00000000,0000
