Numeric time: 0.221	0	0.219 ms
Symbolic time: 0.284	0	0.285 ms
Numeric time: 0.214	0	0.213 ms
Symbolic time: 0.289	0.159	0.13 ms
Numeric time: 0.214	0.201	0.013 ms
Symbolic time: 0.281	0.264	0.017 ms
Numeric time: 0.231	0.217	0.014 ms
Symbolic time: 0.29	0.289	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.213	0.21	0.004 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.222	0.222	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.22	0	0.22 ms
Symbolic time: 0.283	0	0.283 ms
Numeric time: 0.216	0	0.216 ms
Symbolic time: 0.293	0.155	0.138 ms
Numeric time: 0.217	0.203	0.014 ms
Symbolic time: 0.284	0.266	0.018 ms
Numeric time: 0.214	0.2	0.013 ms
Symbolic time: 0.289	0.29	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.215	0.211	0.004 ms
Symbolic time: 0.289	0.29	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.222	0.223	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.221	0.222	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.291	0.292	0 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.291	0.291	0 ms
Numeric time: 0.216	0.217	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.216	0.216	0.001 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.223	0.224	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.285	0.286	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.29	0.291	0 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.222	0.222	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.224	0.224	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.287	0.286	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.29	0.291	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.211	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.222	0.223	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.29	0.291	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.288	0.289	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.211	0.211	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.284	0	0.284 ms
Numeric time: 0.212	0	0.211 ms
Symbolic time: 0.282	0	0.282 ms
Numeric time: 0.218	0.149	0.069 ms
Symbolic time: 0.284	0.266	0.018 ms
Numeric time: 0.215	0.202	0.013 ms
Symbolic time: 0.282	0.265	0.017 ms
Numeric time: 0.221	0	0.221 ms
Symbolic time: 0.283	0	0.283 ms
Numeric time: 0.213	0	0.214 ms
Symbolic time: 0.284	0.144	0.14 ms
Numeric time: 0.214	0.201	0.014 ms
Symbolic time: 0.282	0.263	0.018 ms
Numeric time: 0.213	0.199	0.014 ms
Symbolic time: 0.309	0.309	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.207	0.005 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.285	0.283	0.002 ms
Numeric time: 0.216	0	0.217 ms
Symbolic time: 0.285	0	0.285 ms
Numeric time: 0.212	0	0.213 ms
Symbolic time: 0.288	0.159	0.129 ms
Numeric time: 0.213	0.199	0.014 ms
Symbolic time: 0.279	0.261	0.018 ms
Numeric time: 0.212	0.198	0.013 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.214	0.211	0.003 ms
Symbolic time: 0.293	0.293	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.213	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.223	0.222	0 ms
Symbolic time: 0.285	0.284	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.291	0.291	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.216	0.217	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.218	0.217	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.286	0.287	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.281	0.28	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.216	0.217	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.281	0.28	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.222	0.221	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.219	0.218	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.213	0.212	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.212	0.213	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.286	0.285	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.284	0.285	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.281	0.28	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.216	0.217	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.278	0.278	0 ms
Numeric time: 0.213	0.212	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.286	0.287	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.286	0.287	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.223	0.223	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.298	0.291	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.22	0	0.22 ms
Symbolic time: 0.281	0	0.281 ms
Numeric time: 0.215	0	0.215 ms
Symbolic time: 0.283	0.089	0.193 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.278	0.005 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.212	0.213	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.221	0.221	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.287	0.288	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.28	0	0.28 ms
Numeric time: 0.218	0	0.218 ms
Symbolic time: 0.281	0	0.281 ms
Numeric time: 0.22	0.159	0.06 ms
Symbolic time: 0.28	0.263	0.017 ms
Numeric time: 0.215	0.202	0.013 ms
Symbolic time: 0.282	0.265	0.017 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.285	0.286	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.213	0.002 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.221	0.222	0 ms
Symbolic time: 0.28	0.281	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.286	0.287	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.28	0.279	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.28	0.281	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.289	0.288	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.216	0.215	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.212	0.213	0 ms
Symbolic time: 0.289	0.29	0 ms
Numeric time: 0.222	0.222	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0	0.284 ms
Numeric time: 0.213	0	0.213 ms
Symbolic time: 0.282	0	0.283 ms
Numeric time: 0.219	0	0.219 ms
Symbolic time: 0.283	0	0.282 ms
Numeric time: 0.214	0	0.214 ms
Symbolic time: 0.284	0	0.284 ms
Numeric time: 0.221	0.222	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.2	0.013 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0.285	0 ms
Numeric time: 0.216	0.212	0.004 ms
Symbolic time: 0.285	0.286	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.211	0.004 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.218	0	0.218 ms
Symbolic time: 0.281	0	0.281 ms
Numeric time: 0.215	0	0.216 ms
Symbolic time: 0.282	0.076	0.206 ms
Numeric time: 0.219	0.219	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.287	0.286	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.281	0.282	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.288	0.287	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.218	0.217	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.281	0.28	0 ms
Numeric time: 0.224	0.224	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.215	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.218	0.218	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.219	0.22	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.213	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.286	0.285	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.22	0	0.22 ms
Symbolic time: 0.282	0	0.282 ms
Numeric time: 0.216	0	0.217 ms
Symbolic time: 0.282	0.083	0.199 ms
Numeric time: 0.215	0	0.215 ms
Symbolic time: 0.284	0	0.283 ms
Numeric time: 0.216	0	0.216 ms
Symbolic time: 0.288	0.155	0.133 ms
Numeric time: 0.234	0.219	0.015 ms
Symbolic time: 0.283	0.264	0.018 ms
Numeric time: 0.215	0.201	0.014 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.213	0.21	0.004 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.284	0.285	0 ms
Numeric time: 0.218	0.219	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.282	0.281	0 ms
Numeric time: 0.223	0.223	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.291	0.291	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.28	0.281	0 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.223	0.223	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.215	0	0.215 ms
Symbolic time: 0.281	0	0.281 ms
Numeric time: 0.213	0	0.213 ms
Symbolic time: 0.284	0.079	0.205 ms
Numeric time: 0.223	0.223	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.287	0.286	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.293	0.294	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.22	0.22	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.212	0.212	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.221	0.221	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.225	0.226	0 ms
Symbolic time: 0.283	0.284	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.289	0.289	0 ms
Numeric time: 0.213	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.286	0.287	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.29	0.291	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.219	0.22	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.223	0.224	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.281	0.281	0 ms
Numeric time: 0.217	0.218	0 ms
Symbolic time: 0.287	0.287	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.213	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.217	0.216	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.222	0.222	0 ms
Symbolic time: 0.315	0.315	0 ms
Numeric time: 0.221	0.222	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.224	0.223	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.214	0.214	0 ms
Symbolic time: 0.289	0.29	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.284	0.284	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.29	0.29	0 ms
Numeric time: 0.215	0.214	0 ms
Symbolic time: 0.28	0.28	0 ms
Numeric time: 0.213	0.213	0 ms
Symbolic time: 0.286	0.286	0 ms
Numeric time: 0.23	0.23	0 ms
Symbolic time: 0.284	0.283	0 ms
Numeric time: 0.224	0.224	0 ms
Symbolic time: 0.282	0.282	0 ms
Numeric time: 0.215	0.215	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.221	0.22	0 ms
Symbolic time: 0.285	0.285	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.29	0.291	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.283	0.282	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.288	0.288	0 ms
Numeric time: 0.216	0.216	0 ms
Symbolic time: 0.282	0.283	0 ms
Numeric time: 0.214	0.215	0 ms
Symbolic time: 0.287	0.288	0 ms
Numeric time: 0.217	0.217	0 ms
Symbolic time: 0.283	0.283	0 ms
Numeric time: 0.222	0.222	0 ms

Symbolic time: 0.296622 ms
Numeric time: 0.225009 ms
